This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.19)  15 JUN 2024 10:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/nochzato/Documents/thesis/thesis/thesis.tex
(c:/Users/nochzato/Documents/thesis/thesis/thesis.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-13>
(./bachelor_thesis.cls
Document Class: bachelor_thesis 2023/06/05 v0.5-- Пояснювальна записка до кваліфікаційної роботи бакалавра
(c:/texlive/2023/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
) (c:/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (c:/texlive/2023/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[31 <./Images/iou_comp.png>]
<Images/image_and_gt.png, id=333, 391.4625pt x 194.97844pt>
File: Images/image_and_gt.png Graphic file (type png)
<use Images/image_and_gt.png>
Package pdftex.def Info: Images/image_and_gt.png  used on input line 226.
(pdftex.def)             Requested size: 391.46153pt x 194.97795pt.
<Images/fpn_dice_pred.png, id=334, 179.92218pt x 179.92218pt>
File: Images/fpn_dice_pred.png Graphic file (type png)
<use Images/fpn_dice_pred.png>
Package pdftex.def Info: Images/fpn_dice_pred.png  used on input line 234.
(pdftex.def)             Requested size: 134.9413pt x 134.9413pt.
<Images/unet_dice_pred.png, id=335, 179.92218pt x 179.92218pt>
File: Images/unet_dice_pred.png Graphic file (type png)
<use Images/unet_dice_pred.png>
Package pdftex.def Info: Images/unet_dice_pred.png  used on input line 238.
(pdftex.def)             Requested size: 134.9413pt x 134.9413pt.
<Images/deeplab_dice_pred.png, id=336, 179.92218pt x 179.92218pt>
File: Images/deeplab_dice_pred.png Graphic file (type png)
<use Images/deeplab_dice_pred.png>
Package pdftex.def Info: Images/deeplab_dice_pred.png  used on input line 242.
(pdftex.def)             Requested size: 134.9413pt x 134.9413pt.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[32 <./Images/image_and_gt.png>]
<Images/fpn_focal_pred.png, id=346, 179.92218pt x 179.92218pt>
File: Images/fpn_focal_pred.png Graphic file (type png)
<use Images/fpn_focal_pred.png>
Package pdftex.def Info: Images/fpn_focal_pred.png  used on input line 253.
(pdftex.def)             Requested size: 134.9413pt x 134.9413pt.
<Images/unet_focal_pred.png, id=347, 179.92218pt x 179.92218pt>
File: Images/unet_focal_pred.png Graphic file (type png)
<use Images/unet_focal_pred.png>
Package pdftex.def Info: Images/unet_focal_pred.png  used on input line 257.
(pdftex.def)             Requested size: 134.9413pt x 134.9413pt.
<Images/deeplab_focal_pred.png, id=348, 179.92218pt x 179.92218pt>
File: Images/deeplab_focal_pred.png Graphic file (type png)
<use Images/deeplab_focal_pred.png>
Package pdftex.def Info: Images/deeplab_focal_pred.png  used on input line 261.
(pdftex.def)             Requested size: 134.9413pt x 134.9413pt.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[33 <./Images/fpn_dice_pred.png> <./Images/unet_dice_pred.png> <./Images/deeplab_dice_pred.png> <./Images/fpn_focal_pred.png> <./Images/unet_focal_pred.png> <./Images/deeplab_focal_pred.png>]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[34])

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[35] (./Chapters/w1_conclusions.tex

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[36

])

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[37]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[38

]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[39] (./Chapters/z1_appendix_A.tex

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[40] (c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 6.
 (./Code/dataset_preparer.py

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[41

]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[42{c:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[43]) (./Code/main.py

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[44]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[45]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[46]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[47]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[48]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[49]))

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 3.60004pt, for example:
(fancyhdr)                \setlength{\footskip}{3.60004pt}.

[50] (./thesis.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-13>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: 35F0A232B0B9851CE015503BAAF2B9DB;6232.
Package logreq Info: Writing requests to 'thesis.run.xml'.
\openout1 = `thesis.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 26555 strings out of 474142
 448807 string characters out of 5748646
 1977998 words of memory out of 5000000
 47993 multiletter control sequences out of 15000+600000
 578376 words of font info for 90 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,12n,94p,1407b,2259s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx0900.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfcc1440.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti0900.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on thesis.pdf (50 pages, 1043194 bytes).
PDF statistics:
 1003 PDF objects out of 1200 (max. 8388607)
 898 compressed objects within 9 object streams
 486 named destinations out of 1000 (max. 500000)
 252 words of extra memory for PDF output out of 10000 (max. 10000000)

